-- Install configuration: "Release"
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/BinaryFormat/WasmTraits.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Testing
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Testing/Support
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Testing/Support/SupportHelpers.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Testing/Support/Annotations.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Testing/Support/Error.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/InitializePasses.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScheduleDAG.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRFSDiscriminator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineBasicBlock.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SelectionDAG.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineModuleInfoImpls.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/Passes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/VirtRegMap.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetInstrInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DebugHandlerBase.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DIE.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CostTable.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/UnreachableBlockElim.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ReplaceWithVeclib.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/VLIWMachineScheduler.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveStacks.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TileShapeInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ExecutionDomainFix.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetSubtargetInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetCallingConv.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineRegionInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SelectionDAGTargetInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CommandFlags.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineInstrBundle.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineSSAContext.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineOptimizationRemarkEmitter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MacroFusion.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineInstrBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegisterClassInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineConstantPool.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQPRAConstraint.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegAllocRegistry.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DAGCombine.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/CombinerHelper.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/GISelChangeObserver.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/CSEInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/Legalizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LegalizationArtifactCombiner.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/Utils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/InstructionSelectorImpl.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/InstructionSelector.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LegalizerInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LostDebugLocObserver.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/CombinerInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LegalizerHelper.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/GISelKnownBits.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/InstructionSelect.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/MIPatternMatch.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/Localizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/RegBankSelect.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/RegisterBank.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LegacyLegalizerInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/GenericMachineInstrs.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/RegisterBankInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/Combiner.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/MachineIRBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/GISelWorkList.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/InlineAsmLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/LoadStoreOpt.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/CSEMIRBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/CallLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GlobalISel/IRTranslator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineDominators.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachinePassManager.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SDNodeProperties.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SchedulerRegistry.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PseudoSourceValue.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ValueTypes.td
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveVariables.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TailDuplicator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetLoweringObjectFileImpl.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LatencyPriorityQueue.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DbgEntityHistoryCalculator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ExpandVectorPredication.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DIEValue.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MBFIWrapper.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SelectionDAGISel.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/StableHashing.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP/Solution.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP/Math.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP/Graph.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP/ReductionRules.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PBQP/CostAllocator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveIntervalCalc.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineBlockFrequencyInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegAllocPBQP.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScheduleDAGInstrs.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LinkAllCodegenComponents.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineFrameInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegisterPressure.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/WasmEHFuncInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ExpandReductions.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRPrinter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/BasicBlockSectionUtils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ResourcePriorityQueue.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineRegisterInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SwiftErrorValueTracking.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScheduleDAGMutation.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/AccelTable.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineOutliner.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineTraceMetrics.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineSSAUpdater.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachinePassRegistry.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MultiHazardRecognizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CalcSpillWeights.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RDFLiveness.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineSizeOpts.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveIntervalUnion.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineCombinerPattern.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScheduleHazardRecognizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineModuleInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveRegUnits.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CodeGenPassBuilder.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineDominanceFrontier.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SelectionDAGNodes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRYamlMapping.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetOpcodes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ReachingDefAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetPassConfig.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RDFRegisters.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RDFGraph.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CodeGenCommonISel.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRParser
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRParser/MIRParser.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRParser/MIParser.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/PreISelIntrinsicLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GCMetadata.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CSEConfigBase.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/AntiDepBreaker.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ValueTypes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineFunctionPass.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SwitchLoweringUtils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LazyMachineBlockFrequencyInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRFormatter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegAllocCommon.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/AsmPrinter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/FaultMaps.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/BasicTTIImpl.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/Register.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/GCMetadataPrinter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegisterScavenging.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachinePassRegistry.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveIntervals.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachinePipeliner.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineLoopUtils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineCycleAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/IndirectThunks.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveRangeCalc.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/EdgeBundles.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/AtomicExpandUtils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DwarfStringPoolEntry.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineMemOperand.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/FunctionLoweringInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/Spiller.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineJumpTableInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ParallelCG.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/StackProtector.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachinePostDominators.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetRegisterInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SelectionDAGAddressAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScoreboardHazardRecognizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ISDOpcodes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/SlotIndexes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveInterval.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineStableHash.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/StackMaps.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/WinEHFuncInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineOperand.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/FastISel.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ScheduleDFS.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RuntimeLibcalls.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineModuleSlotTracker.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LexicalScopes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineFunction.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineBranchProbabilityInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LinkAllAsmWriterComponents.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LowLevelType.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/IntrinsicLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/CallingConvLower.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MIRSampleProfile.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineLoopInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/RegisterUsageInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/DFAPacketizer.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LivePhysRegs.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineInstrBundleIterator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/NonRelocatableStringpool.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineInstr.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/AsmPrinterHandler.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/ModuloSchedule.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachORelocation.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveRegMatrix.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetFrameLowering.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/MachineScheduler.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/TargetSchedule.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LiveRangeEdit.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/LoopTraversal.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/CodeGen/Analysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/BlockFrequencyInfoImpl.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ObjCARCAliasAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/StackSafetyAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/MemorySSAUpdater.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/IntervalIterator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ScalarEvolutionExpressions.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/MLModelRunner.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/PtrUseVisitor.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/TargetLibraryInfo.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/InlineSizeEstimatorAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/VecFuncs.def
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/Passes.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/LazyValueInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/TargetLibraryInfo.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/AliasAnalysisEvaluator.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/PostDominators.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/CaptureTracking.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/InstructionSimplify.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/DOTGraphTraitsPass.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/MLInlineAdvisor.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/MemorySSA.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/TypeBasedAliasAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ScalarEvolution.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/DivergenceAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ValueTracking.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/IndirectCallPromotionAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/SparsePropagation.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/Utils
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/Utils/TFUtils.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/Utils/ImportedFunctionsInliningStatistics.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/Utils/Local.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ModuleDebugInfoPrinter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/DDGPrinter.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/BasicAliasAnalysis.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/ScopedNoAliasAA.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/CodeMetrics.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/CallGraphSCCPass.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/GlobalsModRef.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/RegionPass.h
-- Up-to-date: /home/zakaria/llvm-install/include/llvm/Analysis/DDG.h
